categpry,vtype,priority,rank,project,origin commit,buggy commit,buggy path,buggy start,buggy end,fixer,fixer path,method,field,resolution,life time
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/comparators/TransformingComparator.java,-1,-1,,,NO_METHOD,decorated,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/AndPredicate.java,-1,-1,,,NO_METHOD,iPredicate1,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/ChainedTransformer.java,-1,-1,,,NO_METHOD,iTransformers,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,80ec288ee76bc278d70aa234cbea407a2c9e82a2,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/EqualPredicate.java,-1,-1,,,NO_METHOD,equator,unfixed,1868
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/FactoryTransformer.java,-1,-1,,,NO_METHOD,iFactory,unfixed,1968
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,161,161,,,copy([Lorg/apache/commons/collections4/Transformer;)[Lorg/apache/commons/collections4/Transformer;,NO_FIELD,unfixed,1968
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,118,118,,,copy([Lorg/apache/commons/collections4/Closure;)[Lorg/apache/commons/collections4/Closure;,NO_FIELD,unfixed,1968
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,51,51,,,copy([Lorg/apache/commons/collections4/Predicate;)[Lorg/apache/commons/collections4/Predicate;,NO_FIELD,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/IfClosure.java,-1,-1,,,NO_METHOD,iFalseClosure,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/IfTransformer.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/NullIsExceptionPredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/NullIsTruePredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/OrPredicate.java,-1,-1,,,NO_METHOD,iPredicate2,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/PredicateTransformer.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/SwitchClosure.java,-1,-1,,,NO_METHOD,iDefault,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/SwitchTransformer.java,-1,-1,,,NO_METHOD,iTransformers,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/TransformedPredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/functors/TransformerClosure.java,-1,-1,,,NO_METHOD,iTransformer,unfixed,1968
MALICIOUS_CODE,EI_EXPOSE_REP,2,18,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/iterators/ObjectArrayIterator.java,149,149,,,getArray()[Ljava/lang/Object;,array,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/list/AbstractListDecorator.java,65,65,,,decorated()Ljava/util/List;,NO_FIELD,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/list/LazyList.java,-1,-1,,,NO_METHOD,transformer,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/list/TransformedList.java,115,115,,,getList()Ljava/util/List;,NO_FIELD,unfixed,1968
BAD_PRACTICE,SE_INNER_CLASS,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/AbstractInputCheckedMapDecorator.java,122,166,,,NO_METHOD,NO_FIELD,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/AbstractLinkedMap.java,274,274,,,addEntry(Lorg/apache/commons/collections4/map/AbstractHashedMap$HashEntry;I)V,NO_FIELD,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/AbstractLinkedMap.java,216,216,,,getEntry(Ljava/lang/Object;)Lorg/apache/commons/collections4/map/AbstractLinkedMap$LinkEntry;,NO_FIELD,unfixed,1968
DODGY_CODE,EQ_DOESNT_OVERRIDE_EQUALS,2,17,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/AbstractLinkedMap.java,1,1,,,equals(Ljava/lang/Object;)Z,NO_FIELD,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/AbstractLinkedMap.java,310,310,,,removeEntry(Lorg/apache/commons/collections4/map/AbstractHashedMap$HashEntry;ILorg/apache/commons/collections4/map/AbstractHashedMap$HashEntry;)V,NO_FIELD,unfixed,1968
DODGY_CODE,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/AbstractReferenceMap.java,847,847,,,nextEntry()Lorg/apache/commons/collections4/map/AbstractReferenceMap$ReferenceEntry;,entry,unfixed,1968
BAD_PRACTICE,HE_HASHCODE_USE_OBJECT_EQUALS,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/AbstractReferenceMap.java,983,983,,,hashCode()I,NO_FIELD,unfixed,1968
BAD_PRACTICE,HE_HASHCODE_USE_OBJECT_EQUALS,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/AbstractReferenceMap.java,1001,1001,,,hashCode()I,NO_FIELD,unfixed,1968
DODGY_CODE,SF_SWITCH_FALLTHROUGH,2,17,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/Flat3Map.java,1271,1273,,,toString()Ljava/lang/String;,NO_FIELD,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/LRUMap.java,300,300,,,updateEntry(Lorg/apache/commons/collections4/map/AbstractHashedMap$HashEntry;Ljava/lang/Object;)V,NO_FIELD,unfixed,1968
DODGY_CODE,CI_CONFUSED_INHERITANCE,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/map/StaticBucketMap.java,-1,-1,,,NO_METHOD,value,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/multimap/AbstractSetValuedMap.java,131,131,,,hashCode()I,NO_FIELD,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/multimap/AbstractSetValuedMap.java,118,118,,,equals(Ljava/lang/Object;)Z,NO_FIELD,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/multimap/ArrayListValuedHashMap.java,128,128,,,trimToSize()V,NO_FIELD,unfixed,1968
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/multimap/TransformedMultiValuedMap.java,-1,-1,,,NO_METHOD,keyTransformer,unfixed,1968
Multithreaded correctness,UG_SYNC_SET_UNSYNC_GET,2,14,commons-collections,181fe9c708624f9418777c885eb1653a05708294,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/properties/PropertiesFactory.java,130,130,,,getProperty(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,NO_FIELD,unfixed,996
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/set/AbstractSetDecorator.java,63,63,,,decorated()Ljava/util/Set;,NO_FIELD,unfixed,1968
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,f0f364fd9d946483f947011a3557c1e6f2e5d8ee,b682afed876e608c4d91a2892ef8f439169617c8,src/main/java/org/apache/commons/collections4/set/PredicatedSet.java,89,89,,,decorated()Ljava/util/Set;,NO_FIELD,unfixed,1968
BAD_PRACTICE,NP_BOOLEAN_RETURN_NULL,2,14,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/MapUtils.java,241,241,,,getBoolean(Ljava/util/Map;Ljava/lang/Object;)Ljava/lang/Boolean;,NO_FIELD,unfixed,125
BAD_PRACTICE,SE_INNER_CLASS,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bag/SynchronizedBag.java,145,147,,,NO_METHOD,NO_FIELD,unfixed,125
DODGY_CODE,DMI_NONSERIALIZABLE_OBJECT_WRITTEN,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bag/TreeBag.java,127,127,,,writeObject(Ljava/io/ObjectOutputStream;)V,NO_FIELD,unfixed,125
DODGY_CODE,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bidimap/AbstractDualBidiMap.java,760,760,,,remove()V,last,unfixed,125
DODGY_CODE,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bidimap/AbstractDualBidiMap.java,677,677,,,remove()V,last,unfixed,125
DODGY_CODE,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bidimap/DualTreeBidiMap.java,342,342,,,remove()V,last,unfixed,125
DODGY_CODE,EQ_UNUSUAL,2,17,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bidimap/TreeBidiMap.java,469,469,,,equals(Ljava/lang/Object;)Z,NO_FIELD,unfixed,125
DODGY_CODE,EQ_UNUSUAL,2,17,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bidimap/TreeBidiMap.java,2223,2223,,,equals(Ljava/lang/Object;)Z,NO_FIELD,unfixed,125
Multithreaded correctness,IS2_INCONSISTENT_SYNC,2,17,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bidimap/UnmodifiableBidiMap.java,130,130,,,NO_METHOD,inverse,unfixed,125
PERFORMANCE,SIC_INNER_SHOULD_BE_STATIC_ANON,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bloomfilter/BitMapProducer.java,82,100,,,NO_METHOD,NO_FIELD,unfixed,125
CORRECTNESS,UMAC_UNCALLABLE_METHOD_OF_ANONYMOUS_CLASS,2,7,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bloomfilter/BitMapProducer.java,87,95,,,add(J)Z,NO_FIELD,unfixed,125
DODGY_CODE,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/bloomfilter/IndexFilter.java,52,52,,,<init>(Lorg/apache/commons/collections4/bloomfilter/Shape;Ljava/util/function/IntPredicate;)V,NO_FIELD,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/collection/IndexedCollection.java,-1,-1,,,NO_METHOD,keyTransformer,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/collection/PredicatedCollection.java,-1,-1,,,NO_METHOD,predicate,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/collection/TransformedCollection.java,-1,-1,,,NO_METHOD,transformer,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/comparators/ComparatorChain.java,-1,-1,,,NO_METHOD,comparatorChain,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/comparators/NullComparator.java,-1,-1,,,NO_METHOD,nonNullComparator,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/comparators/ReverseComparator.java,-1,-1,,,NO_METHOD,comparator,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/comparators/TransformingComparator.java,-1,-1,,,NO_METHOD,transformer,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/AndPredicate.java,-1,-1,,,NO_METHOD,iPredicate2,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/ChainedClosure.java,-1,-1,,,NO_METHOD,iClosures,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/ChainedTransformer.java,-1,-1,,,NO_METHOD,iTransformers,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/ClosureTransformer.java,-1,-1,,,NO_METHOD,iClosure,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/ComparatorPredicate.java,-1,-1,,,NO_METHOD,comparator,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/EqualPredicate.java,-1,-1,,,NO_METHOD,equator,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/FactoryTransformer.java,-1,-1,,,NO_METHOD,iFactory,unfixed,125
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,160,160,,,copy([Lorg/apache/commons/collections4/Transformer;)[Lorg/apache/commons/collections4/Transformer;,NO_FIELD,unfixed,125
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,117,117,,,copy([Lorg/apache/commons/collections4/Closure;)[Lorg/apache/commons/collections4/Closure;,NO_FIELD,unfixed,125
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,50,50,,,copy([Lorg/apache/commons/collections4/Predicate;)[Lorg/apache/commons/collections4/Predicate;,NO_FIELD,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/IfClosure.java,-1,-1,,,NO_METHOD,iFalseClosure,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/IfTransformer.java,-1,-1,,,NO_METHOD,iFalseTransformer,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/NotPredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/NullIsExceptionPredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/NullIsFalsePredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/NullIsTruePredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/OrPredicate.java,-1,-1,,,NO_METHOD,iPredicate1,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/PredicateTransformer.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/SwitchClosure.java,-1,-1,,,NO_METHOD,iDefault,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/SwitchTransformer.java,-1,-1,,,NO_METHOD,iPredicates,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/TransformedPredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/TransformerClosure.java,-1,-1,,,NO_METHOD,iTransformer,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/functors/TransformerPredicate.java,-1,-1,,,NO_METHOD,iTransformer,unfixed,125
MALICIOUS_CODE,EI_EXPOSE_REP2,2,18,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/iterators/ObjectArrayIterator.java,94,94,,,<init>([Ljava/lang/Object;II)V,array,unfixed,125
MALICIOUS_CODE,EI_EXPOSE_REP,2,18,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/iterators/ObjectArrayIterator.java,141,141,,,getArray()[Ljava/lang/Object;,array,unfixed,125
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/list/AbstractListDecorator.java,64,64,,,decorated()Ljava/util/List;,NO_FIELD,unfixed,125
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/list/LazyList.java,-1,-1,,,NO_METHOD,transformer,unfixed,125
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,750b8797bff0c23d3df5d61bada988b98bfb3f73,26fa469bca30b71d55cd1aa411cbeae681dad147,src/main/java/org/apache/commons/collections4/list/PredicatedList.java,95,95,,,decorated()Ljava/util/List;,NO_FIELD,unfixed,125
